part,price,date,vehicle
05,3700,07/27/2020,honda city
09,4100,02/17/2020,suzuki alto
01,500,11/03/2020,suzuki alto
11,9300,03/23/2020,toyota corolla
03,7800,12/26/2020,honda city
01,500,05/17/2020,toyota corolla
11,9300,03/28/2020,suzuki alto
04,700,06/25/2020,honda city
07,2500,10/12/2020,honda city
02,4100,03/23/2020,suzuki alto
11,9300,08/18/2020,suzuki alto
05,3700,01/14/2020,toyota corolla
04,700,08/04/2020,suzuki alto
06,750,06/23/2020,suzuki alto
08,6550,11/16/2020,suzuki alto
08,6550,09/26/2020,suzuki alto
08,6550,07/25/2020,honda city
08,6550,05/17/2020,toyota corolla
07,2500,05/16/2020,toyota corolla
08,6550,09/06/2020,honda city
09,4100,12/17/2020,toyota corolla
03,7800,07/12/2020,toyota corolla
04,700,07/28/2020,honda city
11,9300,12/05/2020,honda city
03,7800,04/02/2020,toyota corolla
06,750,11/21/2020,suzuki alto
02,4100,02/13/2020,toyota corolla
04,700,12/06/2020,suzuki alto
08,6550,04/18/2020,honda city
04,700,12/30/2020,toyota corolla
04,700,02/15/2020,suzuki alto
02,4100,08/10/2020,toyota corolla
03,7800,06/22/2020,suzuki alto
06,750,12/19/2020,honda city
03,7800,12/23/2020,toyota corolla
09,4100,06/11/2020,toyota corolla
10,9500,01/02/2020,suzuki alto
02,4100,03/28/2020,toyota corolla
04,700,07/21/2020,honda city
06,750,09/13/2020,toyota corolla
10,9500,07/05/2020,honda city
09,4100,05/18/2020,suzuki alto
07,2500,09/24/2020,honda city
07,2500,10/18/2020,honda city
02,4100,12/19/2020,toyota corolla
10,9500,05/27/2020,suzuki alto
10,9500,07/17/2020,honda city
08,6550,03/10/2020,toyota corolla
07,2500,12/15/2020,honda city
06,750,06/16/2020,toyota corolla
01,500,05/11/2020,honda city
04,700,10/19/2020,suzuki alto
07,2500,08/12/2020,suzuki alto
10,9500,09/27/2020,toyota corolla
11,9300,12/14/2020,honda city
01,500,03/17/2020,suzuki alto
01,500,10/21/2020,toyota corolla
11,9300,06/12/2020,honda city
04,700,07/17/2020,suzuki alto
04,700,12/10/2020,suzuki alto
07,2500,06/29/2020,honda city
09,4100,10/26/2020,suzuki alto
03,7800,01/03/2020,toyota corolla
10,9500,10/13/2020,toyota corolla
09,4100,01/03/2020,suzuki alto
06,750,06/27/2020,suzuki alto
01,500,06/18/2020,honda city
06,750,10/26/2020,toyota corolla
03,7800,06/03/2020,honda city
04,700,03/05/2020,suzuki alto
02,4100,09/26/2020,honda city
09,4100,08/04/2020,toyota corolla
03,7800,02/15/2020,honda city
01,500,08/23/2020,honda city
09,4100,06/24/2020,toyota corolla
08,6550,03/13/2020,toyota corolla
03,7800,03/19/2020,toyota corolla
04,700,08/15/2020,suzuki alto
08,6550,06/20/2020,toyota corolla
10,9500,06/19/2020,toyota corolla
07,2500,10/09/2020,honda city
04,700,02/02/2020,suzuki alto
04,700,01/31/2020,honda city
07,2500,01/24/2020,suzuki alto
07,2500,08/23/2020,toyota corolla
11,9300,04/02/2020,honda city
02,4100,02/07/2020,toyota corolla
01,500,09/11/2020,suzuki alto
11,9300,01/08/2020,suzuki alto
04,700,02/24/2020,suzuki alto
02,4100,06/13/2020,toyota corolla
01,500,01/27/2020,honda city
03,7800,11/05/2020,suzuki alto
02,4100,10/17/2020,honda city
03,7800,12/21/2020,suzuki alto
01,500,11/07/2020,honda city
03,7800,06/12/2020,honda city
04,700,08/28/2020,toyota corolla
07,2500,11/30/2020,toyota corolla
06,750,06/25/2020,toyota corolla
09,4100,05/16/2020,toyota corolla
01,500,10/01/2020,toyota corolla
04,700,01/24/2020,toyota corolla
05,3700,01/18/2020,toyota corolla
06,750,08/25/2020,suzuki alto
08,6550,01/12/2020,honda city
04,700,07/31/2020,toyota corolla
02,4100,02/25/2020,suzuki alto
11,9300,02/06/2020,honda city
09,4100,05/12/2020,toyota corolla
07,2500,06/14/2020,toyota corolla
03,7800,06/29/2020,toyota corolla
05,3700,09/15/2020,toyota corolla
08,6550,06/26/2020,honda city
04,700,04/06/2020,suzuki alto
04,700,09/22/2020,honda city
08,6550,11/01/2020,honda city
07,2500,10/21/2020,suzuki alto
02,4100,01/25/2020,toyota corolla
06,750,05/22/2020,toyota corolla
07,2500,12/16/2020,toyota corolla
05,3700,04/04/2020,suzuki alto
07,2500,04/30/2020,suzuki alto
04,700,01/30/2020,toyota corolla
09,4100,08/12/2020,suzuki alto
05,3700,11/27/2020,honda city
11,9300,03/09/2020,honda city
06,750,10/08/2020,suzuki alto
03,7800,09/19/2020,honda city
01,500,01/11/2020,toyota corolla
07,2500,09/18/2020,suzuki alto
04,700,07/06/2020,suzuki alto
04,700,03/26/2020,suzuki alto
03,7800,03/11/2020,honda city
01,500,08/06/2020,suzuki alto
11,9300,04/16/2020,toyota corolla
10,9500,03/30/2020,suzuki alto
09,4100,08/25/2020,toyota corolla
06,750,09/30/2020,honda city
09,4100,02/21/2020,toyota corolla
01,500,10/01/2020,honda city
08,6550,05/01/2020,suzuki alto
09,4100,06/26/2020,honda city
