date,service,category,vehicle
04/13/2022,04,home,honda city
04/04/2022,05,garage,toyota corolla
10/26/2022,02,garage,toyota corolla
06/19/2022,05,garage,honda city
12/17/2021,04,home,toyota corolla
05/28/2022,05,home,toyota corolla
07/13/2022,05,garage,toyota corolla
05/15/2022,05,garage,toyota corolla
09/22/2022,05,home,honda city
03/26/2022,03,garage,honda city
03/26/2022,05,garage,toyota corolla
10/04/2022,01,home,suzuki alto
07/19/2022,03,garage,honda city
03/09/2022,04,garage,toyota corolla
04/26/2022,06,home,suzuki alto
03/28/2022,05,garage,suzuki alto
04/03/2022,05,home,toyota corolla
03/12/2022,03,garage,toyota corolla
04/27/2022,05,garage,suzuki alto
07/13/2022,05,garage,honda city
06/07/2022,04,garage,suzuki alto
09/30/2022,06,home,toyota corolla
08/11/2022,02,garage,honda city
12/19/2021,01,garage,honda city
02/26/2022,06,garage,toyota corolla
08/15/2022,02,garage,suzuki alto
07/31/2022,02,garage,suzuki alto
11/14/2022,03,garage,suzuki alto
04/15/2022,01,garage,toyota corolla
11/21/2022,05,garage,suzuki alto
07/14/2022,03,garage,toyota corolla
11/23/2022,05,garage,toyota corolla
08/15/2022,02,garage,toyota corolla
05/24/2022,02,home,honda city
02/16/2022,02,home,suzuki alto
07/25/2022,06,home,honda city
05/24/2022,02,home,honda city
01/21/2022,02,home,toyota corolla
03/22/2022,01,home,toyota corolla
10/03/2022,04,home,honda city
10/06/2022,02,garage,toyota corolla
07/07/2022,06,home,honda city
11/20/2022,03,home,suzuki alto
02/09/2022,02,garage,honda city
02/12/2022,01,home,suzuki alto
08/04/2022,05,garage,honda city
06/12/2022,02,garage,toyota corolla
01/24/2022,06,home,honda city
09/01/2022,05,garage,honda city
04/11/2022,01,garage,suzuki alto
05/05/2022,04,garage,suzuki alto
02/06/2022,05,home,suzuki alto
06/07/2022,06,garage,suzuki alto
02/13/2022,02,home,suzuki alto
05/21/2022,06,garage,toyota corolla
07/29/2022,02,home,suzuki alto
03/01/2022,06,garage,suzuki alto
01/18/2022,03,garage,suzuki alto
12/23/2021,04,garage,honda city
10/01/2022,01,garage,toyota corolla
